new entry "STORM_SWINGS"
type "StatusData"
data "StatusType" "SPARK"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "STORM_SWINGS_DisplayName"
data "DisplayNameRef" "StormStrike"
data "Description" "STORM_SWINGS_Description"
data "DescriptionRef" "Hitting enemies with melee hits will cause electrical sparks to be striken off at nearby enemies."
data "Icon" "Skill_StormStrike"
data "FormatColor" "Green"
data "StatsId" "Stats_StormSwings"
data "StackId" "Stack_Spark"
data "StackPriority" "0"
data "Projectile" "Projectile_Status_StormStrike"
data "Radius" "13"
data "Charges" "-1"
data "TargetConditions" "Character;Enemy;NonSelf"

